Rotational speed (RPM),Load on the bearing (Newton),Hardness of the material (HB),Wear rate
2621.007786798831,1964.5673101455936,367.9656414104979,8.027943239656446
2890.370657134796,1906.1552298238355,408.1846269806443,7.286493031175555
489.5310553908757,996.9738120725146,266.41927821094714,7.120553223003266
3035.9021384983425,939.4741052609353,360.87534887469684,5.797195739926074
3491.179667677052,1058.8892589505226,747.4768383672344,5.369989970127686
609.7808404537128,1608.4450453371637,777.5758966229589,8.322230192909169
3285.0846514317145,82.0377777033747,362.00732832464126,2.372666604800068
627.8617144187132,1095.5461146717314,585.7694876541833,7.727483873331278
1229.6837040879977,619.6876772454702,717.2041486336877,8.774662426752561
3574.064084750066,1176.208750221182,456.8650376351089,4.671786048939463
1127.384193421297,363.05070384625003,310.0202436331507,7.361385022836148
600.1893850859767,411.9900913966068,547.1332301565704,6.83189491934189
4460.697541528204,136.99398744552246,512.1177269792017,0.9632668224390571
990.945984783467,1356.3372658522746,266.4650697773272,8.403028103829177
1144.798993586883,742.9692545202628,353.53234125757257,8.050784629166989
1803.9444238631922,1734.5184315503013,352.3818923401246,9.174346479169609
3500.4015838343466,205.0680610441737,618.0682679323777,3.311698870527253
4941.985451915539,1542.3842449235822,274.59402873951586,2.793869358021514
3522.404031866428,200.06507162393382,111.81017135902779,2.554010036031386
2875.8829917593985,555.8740004734422,503.99817081423924,5.905751155456226
3653.3089272886805,1276.3519561703158,142.75497594675113,4.078417129323369
2609.972664958605,1414.2630057885076,743.8479675447109,7.845698126748253
2865.537009896458,154.18300448430927,134.08320718286998,4.487266617429
1849.9386015982109,1581.0481784451185,220.2971693333501,8.659527015747377
4764.2175674697555,72.2835443188105,412.29485886144136,0.17559542932438127
105.7740595635743,1382.3986043179768,471.37605019394726,6.357797422044321
3263.9953173084277,1195.8192886329587,570.3699984170756,5.50731103189739
1806.2905417470358,828.0993773210489,746.3142475224142,9.182103043412768
4719.302911787974,591.3759772747272,594.6022943910853,2.1828561013749157
2748.5793845973503,658.0019698885001,380.8816505625261,6.285680276886164
519.20360563266,1509.8940587085672,174.13430841756255,6.958943654492909
1583.9874711116775,332.4531307195856,778.2801932692462,7.829048674667569
3223.5110941558905,638.1173372378379,597.2357802819494,5.377367550110241
3613.057441357036,1110.4216026507863,786.4060929510977,4.8758659523057
4628.727225080379,563.4786346374437,276.35869177226505,1.8449383440802107
4164.773029284211,797.754593635201,108.42535602835798,2.429455837611892
3269.0105440723382,1126.7753163486927,582.8377855544253,5.7345005185366755
4811.320840136017,208.1477104765937,625.4165160502912,1.0407052531872734
3412.2832925263824,1194.2294755934292,390.3998085334948,5.0289160798953745
3269.472091087097,778.9356189684949,586.6890041332803,5.225774824294278
1923.3731789406309,1798.509021428667,123.15221403285393,8.858836399982618
3017.789246597503,786.6160866203378,169.73045115488992,5.490629249574627
110.33665547559282,1731.2734589722825,381.19947476571906,6.542418085701534
4106.756216941196,599.3737062202007,414.50415408141663,2.9048375591926403
2193.5601842008355,1374.8159083222063,328.690617237782,8.166377332457403
2124.0374487011345,98.12352036309589,708.6419713826425,6.195789278411604
602.4513175816778,1754.8615349186466,416.27517786883175,7.938165697527244
444.7752055106881,1528.838374980476,277.2338356059964,7.465042634800847
2728.9670831545154,400.22717124128786,761.7110734353556,6.465447756760227
3392.304518613188,1817.783223481299,317.266578185868,5.84710437488844
1733.3048866775443,1602.963375308797,212.32735072132073,8.736452868668458
1494.210384767117,224.7259167652805,576.3601367999781,7.540296566216156
4877.8523099644,1769.9807499482847,451.9045328017268,3.275012838340284
1457.4872599801158,790.857564005235,384.1596253777986,7.799267760391795
2336.8907565529685,1925.7759381670967,611.4963693892333,8.807648127758426
3629.018856300006,577.1394152154935,480.57463767966664,3.4263132122207955
2849.8126856868207,301.27810265932436,387.2110938830879,5.3948704504587965
2125.0366923053166,561.1303910173726,105.51887245590827,7.25290309129724
1514.8583352060011,1406.4696189957715,745.4780232370351,9.543593172717214
2883.9730128253345,1019.9131627223923,777.4562702589513,7.185501170490896
110.88980322722534,674.0334441038123,191.73866185068042,5.669705594991509
