Index,x1,x2,y
2,-1.719906798,-1.720027398,-0.401552265
125,-1.02775554,-0.574511357,1.57810035
430,1.377638083,-0.233555826,2.288159732
416,-1.795714898,-1.618065067,-0.129963549
324,1.445856193,-0.007789005,2.43451208
191,0.644714234,1.887360068,-0.431918426
388,-1.353743024,1.111262842,1.029867502
80,-0.661084336,0.661529153,1.109321215
364,-1.4918634,-1.681720286,-0.275326686
276,0.259534194,0.304689858,1.017476603
10,0.559264474,-1.802530697,-0.297813478
368,-0.537774463,1.582997197,-0.015561361
141,-0.622085237,-2.030090301,-0.604020888
63,1.59007383,1.803652916,-0.597611964
64,-2.465239347,0.053736513,2.539453759
61,-0.909982625,-1.949740377,-0.635713519
245,-0.221716236,0.600662989,0.865183153
434,1.808928105,2.230577311,-1.690425986
155,-0.305142896,-2.107718093,-0.558383931
53,-0.448085385,1.277755693,0.344941511
273,-1.932212039,0.857865978,1.836179675
490,-0.828780546,1.354561019,0.345625389
294,-1.859770805,-1.740486532,-0.469927041
81,0.667648554,0.17887342,1.390818061
99,1.935432121,1.399377729,0.47902105
156,-2.373246283,2.313242073,-1.791157481
8,-0.978788785,0.123782158,1.798354829
478,0.094588526,-2.265170166,-0.645621073
328,-1.081120471,-0.684588518,1.513779926
360,2.191702284,-1.593834669,-0.064101393
497,-0.695130515,-2.042089633,-0.656186728
96,2.002090286,0.665507286,2.217239077
85,0.887821809,-2.417060855,-1.264501984
136,1.835361593,2.066202763,-1.317542539
316,0.058387211,0.160567426,0.990500026
200,-1.984380656,2.012764533,-1.204915407
121,2.074321951,-0.649206499,2.2438176
405,2.424205995,1.694490432,-0.320009874
37,1.034286719,1.14503584,0.78016901
173,0.675468254,-2.273479951,-0.919216055
271,-1.356785972,0.858503422,1.520097234
137,0.056711994,0.007581473,1.003185695
338,-1.939805489,-0.510722005,2.450747381
359,-1.878513883,1.154337376,1.128734965
233,-1.071439569,1.842995641,-0.521732991
337,-0.448015865,2.411893085,-0.890030071
397,-2.409449081,1.860619545,-0.746074185
454,-1.202882833,-0.601537959,1.749835368
247,-0.181507975,-0.73323886,0.767355005
15,0.53772426,-1.647379382,-0.097579581
423,-2.07325166,2.484371259,-2.230201355
391,-1.241004705,-0.771520032,1.558526456
36,-2.472389414,1.577307142,-0.016496823
484,0.332023201,-0.119747989,1.100288836
300,-1.655324685,-1.107048305,1.185092138
302,-1.896820644,-0.19610616,2.743293148
479,-1.668583156,1.190168082,0.988427458
107,1.060896107,-1.313754563,0.489614407
346,0.038051893,-1.287951338,0.279492727
486,1.162860486,-1.425298107,0.299748344
289,-0.039418535,-1.208778059,0.354712568
303,-1.468331408,-0.678650695,1.915404776
493,0.942011982,-0.325863307,1.669128061
92,-1.210291861,0.79992023,1.485844263
235,-2.439227627,2.349394134,-1.808938699
386,-1.862556688,-0.513563547,2.424725556
258,-0.617683166,1.552766654,0.024478101
147,-1.864697437,0.1112163,2.767536601
134,-0.702544244,-1.032040779,0.745979163
329,0.729586207,0.353891523,1.394208804
74,-2.242606244,-1.106767679,1.233137593
472,-1.467893641,-2.445020857,-1.887032412
180,-0.559150369,0.716441092,0.977835647
186,-2.027785196,0.915033867,1.71935352
340,1.585360355,-1.210485865,0.911447718
473,-1.81557185,2.000093209,-1.1494039
