Vibration frequncy (Hz),Temparature (C),Label
32.679287777608664,61.88386067418135,0
25.254631962131803,49.285966889820266,0
38.60841305065933,53.70797773348672,0
43.40628465592329,55.8432542700232,0
41.38730975576152,47.298573457163684,0
60.04082367437535,47.821608315848366,0
36.59242884852486,57.27190407000501,0
33.119413161331465,47.859403078712276,0
29.99136003438344,46.40992658281757,0
41.24586412552731,42.415309270165594,0
36.956155674019385,55.406317023485656,0
28.802730349692908,52.001524833203995,0
46.135024942767046,57.54222266040166,0
19.026187695738052,53.05608131833327,0
37.39959120579387,41.3116586638844,0
37.22152401687272,43.90093538405338,0
56.91785017479003,49.05881901162504,0
28.94544094137011,42.920521030647656,0
32.842295093006015,51.95102095431587,0
37.241788018636825,57.949454985662456,0
31.822493993387575,55.90234579247752,0
41.49110544571842,53.39222686184806,0
30.161836057154584,54.703901052104484,0
55.51507837514199,50.44760644728355,0
37.53410138619574,53.37400941880179,0
35.70419912636829,46.18435860374672,0
33.70717984066614,57.39403775024769,0
26.42641316170447,44.737999091570686,0
10.677516210777199,39.53097865902926,0
25.776618414254063,49.1936575037879,0
38.68917289936507,47.72930837032383,0
24.14508970210441,45.054516744658166,0
26.22488193161269,42.198313015776655,0
64.05239718058367,54.10155225654369,0
67.51711575436295,55.511163431441815,1
24.37909587260635,40.391955228294535,0
27.860398715830243,42.730373821773625,0
30.790946111777497,53.80594388333653,0
31.67983438612307,46.517004114071185,0
39.08787996301977,53.37899153160468,0
36.66929392246446,43.00902152838846,0
40.63034224087607,54.05661397895986,0
43.44989438058192,48.839105962717696,0
33.01448561328509,51.71618096288561,0
26.859410234495506,43.61103055094705,0
50.37354997869729,45.94526863928775,0
31.000392225260384,44.54344083832232,0
40.85069832261436,47.36784900117802,0
37.10801889719414,44.1443495347896,0
16.097997568111776,51.61913182595029,0
48.60460403726195,53.687616014854086,0
59.37782449458366,57.742497478262024,1
53.646274137752854,46.91176793314688,0
25.182171961860885,54.05622488173048,0
45.3496868992805,58.003838523964006,0
32.08487286783294,56.174491384164384,0
30.71419376037296,54.345945768828415,0
19.005358725767866,43.36854817839494,0
50.65919023974309,50.92650196771046,0
31.53221993820198,45.34444343885563,0
38.874784840260666,53.682703908142344,0
46.398035099901634,55.95668031851657,0
43.8914318919455,52.35797815343722,0
30.110610334409845,49.166428169307416,0
62.945680929129985,36.6410162372796,1
44.75782856414787,50.40249034213944,0
14.73272824767492,37.37342881931475,0
35.346178867002195,43.23849001883204,0
29.794177153684625,42.06790415383925,0
51.345813041022645,62.527641930422355,0
33.47940169573396,55.92277922630142,0
40.3307151895567,57.60801146116305,0
7.539481902520571,52.325139403479305,0
44.82067627004575,53.50246088084772,0
33.46501474144534,53.534075197262545,0
56.09255221504472,49.89520371662404,0
35.59457367341436,43.58645086104104,0
46.2588185322344,47.62328008409064,0
20.175439906821634,51.70121886799921,0
55.312335345931785,59.00513394324186,0
42.78942403720924,43.72399753825886,0
42.7687984674099,45.41762370018201,0
55.79185069358866,59.151368970146464,0
43.716955947645076,47.80972447316748,0
27.794008636673556,53.20393113905972,0
47.29620593090423,57.897139769192826,0
41.47315503532276,48.28686469990272,0
51.43281481804935,56.95244068021426,0
26.24483335765983,53.479437354115845,0
35.10922913368872,54.667185056416926,0
28.686087086193666,57.513707888651055,0
76.09362216166988,59.5148782093612,1
21.407021525408833,51.26131965115793,0
33.36355453153539,51.365590280515384,0
11.90689687213547,34.75091122088469,0
74.86488769812203,50.171419962200645,1
34.23682919415569,57.744176758518265,0
17.986004723721003,41.787876061350296,0
49.92713847536938,52.78466808684409,0
32.863147999858306,43.84366008386453,0
13.767450979540257,39.05207061155167,0
42.61782047242932,47.09020581720305,0
41.15457227283672,57.9259835448678,0
42.30875807532398,47.25405563715647,0
30.929439714693245,40.97342262521482,0
26.572027586900344,54.51184243675972,0
37.6893175951525,44.166667008522126,0
30.577723270371678,50.61252136532204,0
44.9556730380768,51.75454370187421,0
45.08055229103911,48.842334068298314,0
46.12810717209539,46.6834669056068,0
30.925069040935227,42.10036727415109,0
45.041797029585744,53.64376306287386,0
57.22753044934818,58.50313336426917,0
42.54991205501393,44.34423077184236,0
51.681209529331056,58.67415915274133,0
44.72897851348645,54.98856909069733,0
39.65190158085538,55.5104291293016,0
35.06010600478079,54.19579649417553,0
15.278912595212645,42.428642513329976,0
41.02693062676676,50.1564921911546,0
29.994544673696208,50.88269461205953,0
46.2336833041583,51.222417895832415,0
44.63594400577515,54.52332373359387,0
42.23771403889213,49.017476776506875,0
42.90656845993454,47.59161860373752,0
49.99911782311837,48.36705221425051,0
17.158751648131243,39.86031997281138,0
28.509102856529488,53.21722085182575,0
22.258888039184693,38.114975561334745,0
44.29802767288764,46.659798249662224,0
44.14638278715539,46.37262348013915,0
24.337779999015893,43.2023132920274,0
35.56182776165358,51.63855673986294,0
44.49477650054242,57.236155212318096,0
32.13865011303311,55.29061257104259,0
37.754383800981884,44.897879495243714,0
33.72888144863365,49.601723376899315,0
40.118205032581464,57.79937423196206,0
33.9475136491251,48.51049823625382,0
20.283303860238195,43.373446401897525,0
58.36088396887574,60.15901487537171,0
47.174217381399295,55.73883372729927,0
34.86991947813416,58.02443264021703,0
38.87057807440586,44.85486761299961,0
53.069774204476104,51.09282233449208,0
42.1180131579004,48.54486324769584,0
